7.625171734705415474e+03,-1.678209224076460671e-01,-2.313953292324300293e+01
7.402833585101312565e+03,4.189791885510586456e-01,-2.412131816963416853e+01
7.960457097721912760e+03,-1.817803696876203745e-02,-3.713303778891152263e+00
7.731546865391452229e+03,-1.019849890808436493e-01,-1.948271367667473442e+01
7.963405475779051812e+03,5.027445178874120901e-02,-3.303690149482628513e+00
7.025865772571727575e+03,-1.517984594375250962e-01,-3.173689479996332885e+00
7.254032605746104309e+03,1.814472928150575870e-01,-1.883758653638681579e+01
7.983871600982148266e+03,3.030872312153545245e-01,-1.584488505517616774e+00
7.095858780298286547e+03,-3.142542229292742961e-01,-8.461857353318869457e+00
7.042545849979305785e+03,4.666683882901353497e-01,-4.108028391964182013e+00
7.451186998512521313e+03,2.156630183940444756e-01,-2.455966556638861675e+01
7.388686782627784851e+03,5.326642206518049649e-01,-2.376658201679843785e+01
7.395112042403324267e+03,2.966417835886783760e-02,-2.380611741559402361e+01
7.813496317207835091e+03,2.637254942567227034e-01,-1.525249661321028682e+01
7.839774648046101902e+03,-2.388839233854391786e-01,-1.340438081783980273e+01
7.880974409472431034e+03,-5.112257967530742242e-02,-1.079728475561980972e+01
7.060209497550887136e+03,1.283302138635998846e-01,-4.963092436112861883e+00
7.322440173547679478e+03,-4.885902370716355136e-02,-2.181102242001405145e+01
7.497656425940431291e+03,1.207982668513421787e-01,-2.524076184041214788e+01
7.561074469251250775e+03,2.841441975059509906e-01,-2.471694226036517605e+01
7.281164949982994585e+03,2.161886260737035104e-01,-2.008537003125040954e+01
7.162511156886509525e+03,1.438883429789438763e-02,-1.326245038056916137e+01
7.314292443048832865e+03,-4.882876249424241699e-01,-2.158101216231323605e+01
7.799741228278437120e+03,-2.157859480153788978e-01,-1.630504752750645281e+01
7.112328043402319054e+03,-2.371674456636968520e-01,-9.827935909105116608e+00
7.778533955145675463e+03,2.375098916412760885e-01,-1.714150229016538773e+01
7.036424120456104902e+03,4.809271557564724908e-01,-3.474490933341265020e+00
5.925414595204181296e+02,-2.995430002360211841e+00,-2.370679808973030589e+01
4.357039994480002321e+01,-3.125059301877489482e+00,-3.962308244605284635e+00
6.459618554461239626e+01,-3.222392192311338999e+00,-5.847580859918713792e+00
8.954331605627379531e+02,-3.087348633611428639e+00,-9.232914841799260586e+00
3.147564673336026431e+02,-2.933451015456388866e+00,-2.153524635837595724e+01
1.374958771029059790e+02,-2.949339789210345231e+00,-1.170585712168367287e+01
1.481594281483990869e+02,-2.835505382521545048e+00,-1.312355231388936971e+01
3.746716457502502635e+02,-3.217002787753257653e+00,-2.371715290574832835e+01
5.005761088779037777e+02,-3.288680564590765965e+00,-2.520844127656511091e+01
6.359404062727476230e+02,-2.779912616124010416e+00,-2.292450699976576800e+01
1.610282447997556687e+02,-3.071339295986244888e+00,-1.382923151124245464e+01
3.674204912678872006e+02,-3.394614989828573570e+00,-2.292189245877016646e+01
9.398299164020700118e+02,-3.109154849061546599e+00,-5.651290440095934287e+00
8.020982901125088347e+02,-3.217142852117142127e+00,-1.604982469129532774e+01
7.159346894530020791e+02,-3.176825016680260294e+00,-2.066005347518083468e+01
7.955808972353407853e+02,-3.268782964693075499e+00,-1.589643721994531589e+01
3.191954094281601897e+02,-2.940062627313917432e+00,-2.145722162872979055e+01
7.744012872544894890e+02,-3.196408374516057194e+00,-1.673896341918923270e+01
5.309332740240557769e+02,-3.128468479540317926e+00,-2.488730802235561157e+01
4.982785741249396665e+02,-3.014658986777959182e+00,-2.531426051027808910e+01
9.613124617945836690e+02,-3.023384927943101541e+00,-3.595292533676472058e+00
1.886602491466725553e+02,-3.081436600207701826e+00,-1.523482917165067008e+01
8.487575402129424447e+02,-2.818959540469430980e+00,-1.260392826712582703e+01
3.578240736753213014e+02,-2.774753559226197375e+00,-2.354983610935992289e+01
7.879258522742208015e+02,-2.568987290506945520e+00,-1.731226666124413072e+01
3.691602736230784103e+02,-3.026187376822579100e+00,-2.318249814631932537e+01
6.822014567679503898e+02,-2.423646145557023068e+00,-2.186123788242224109e+01
2.153638792337563643e+02,-3.469197559150759336e+00,-1.664048660948535030e+01
1.691198018267214920e+01,-2.879502637073651616e+00,-1.752860838697136714e+00
2.702462025233419922e+02,-3.253546129028052736e+00,-2.007237962464171233e+01
6.112586658109287328e+02,-3.036229389840253035e+00,-2.330326352834095260e+01
6.237920038613123097e+02,-3.000945275026161152e+00,-2.277675302402162671e+01
8.733175366925265735e+02,-3.049285485982408783e+00,-1.112318513908719986e+01
9.516339065496679268e+02,-2.754402119873478938e+00,-4.694032866252793923e+00
1.069905604442960509e+02,-2.782368899580179189e+00,-9.864195969743217773e+00
6.617738117178682842e+02,-2.916940510751200311e+00,-2.233403948985327148e+01
6.509942691928144995e+02,-3.269785871163685353e+00,-2.239942570964317881e+01
1.782101182080550075e+02,-2.659302179607417660e+00,-1.495863808610120138e+01
7.030268090121928708e+02,-2.708262786245396736e+00,-2.122561476092455024e+01
1.426822577309607709e+02,-3.022945086839945450e+00,-1.210793834519762768e+01
2.674115359674610204e+02,-3.116852012976996100e+00,-1.935667407985121002e+01
4.656901046852388504e+02,-2.836775725471484488e+00,-2.498359402320410894e+01
5.265938732064464602e+02,-3.314522819057683645e+00,-2.473452788078733278e+01
1.311942280011101047e+02,-2.861715581772410477e+00,-1.154375533337607074e+01
1.848044314110753987e+02,-3.230107428761817445e+00,-1.500849403770926926e+01
2.220019264597801225e+02,-2.851525996012429509e+00,-1.735548307486377695e+01
2.380620287147871466e+02,-3.371458460918655753e+00,-1.838102446637745047e+01
3.495965102965391225e+01,-2.951882576417391046e+00,-3.547220566578081158e+00
5.072117794408816280e+02,-2.764436321794170759e+00,-2.512998201452699831e+01
8.267619087024539795e+02,-2.665364422730471361e+00,-1.440047336779244169e+01
9.406464980079919087e+02,-2.869290734231445317e+00,-5.466986478841024955e+00
7.773168197977615819e+02,-3.037521179912625158e+00,-1.696741268454791651e+01
8.501101819440799545e+01,-2.880793210688461503e+00,-7.545245007619635125e+00
7.139492818014967668e+01,-3.053537009952743908e+00,-6.509900917978504786e+00
9.011989386336789494e+02,-3.342843497824904198e+00,-9.109086256105340951e+00
9.318281820259942378e+02,-2.729690095276157358e+00,-6.298409030599411373e+00
2.756995378324013473e+02,-3.159005394556400503e+00,-1.985787164803198479e+01
8.433532683428546761e+02,-2.714595960797987040e+00,-1.324522670560132198e+01
3.336825748827409939e+02,-3.250619062946233928e+00,-2.183535515900940993e+01
7.513268676445914025e+02,-2.306171839198629225e+00,-1.864270083506869113e+01
6.847605240035964016e+02,-2.769614864413057820e+00,-2.203949618241034258e+01
9.547761538704842224e+02,-2.903702417001903235e+00,-4.245242081522086153e+00
6.635918432994008072e+02,-3.089335565331536415e+00,-2.258922402638371452e+01
8.561401838593504863e+02,-3.469130068565146274e+00,-1.192063381102119024e+01
7.355490487735062288e+02,-3.375675585339787954e+00,-1.937045815645089064e+01
5.516497449032571012e+02,-3.472855963495214304e+00,-2.476202571805073660e+01
3.598123680441979673e+02,-3.091295701580661248e+00,-2.327684119080139169e+01
3.081711464258368096e+02,-2.907149392224928963e+00,-2.116355657081760455e+01
3.683199801242562899e+02,-3.115490801758133976e+00,-2.341797867153532309e+01
9.709962685364700974e+02,-2.985982088867596751e+00,-2.575325545120488613e+00
2.470352709024722913e+02,-3.468774736777564982e+00,-1.884291271337848528e+01
3.205989813838216378e+02,-3.438302043947601305e+00,-2.116536578536227609e+01
6.156623366420659522e+02,-3.396625862896721859e+00,-2.392889910744055726e+01
5.038341468829018481e+02,-3.081963610862037850e+00,-2.491500902150959007e+01
5.157566293388585166e+01,-3.183339525474891296e+00,-4.907202750285646786e+00
4.789232063349801933e+02,-3.220916744903274509e+00,-2.499365620007623079e+01
8.629386424835964817e+02,-3.413871831680509672e+00,-1.194200507942335676e+01
1.427136894627781487e+02,-2.696589814872912161e+00,-1.262370136902080553e+01
5.027212423435106814e+01,-2.598466010426927930e+00,-5.040062080386529253e+00
7.685411438900679286e+02,-3.145698158650549914e+00,-1.814153639729556033e+01
2.026447991942524709e+02,-2.778542643788639577e+00,-1.607204902225798904e+01
6.457698851497800661e+02,-3.075359993328978803e+00,-2.276808658013858633e+01
8.646501907440643890e+02,-3.189137086867370297e+00,-1.175124991685446041e+01
9.625520171476540554e+02,-3.038211397465529373e+00,-3.618021876067654574e+00
6.314637036754963901e+02,-2.669737462829899322e+00,-2.302050415269154016e+01
3.507428950101295300e+02,-3.157566347467505974e+00,-2.294697594406783736e+01
7.920561278902954427e+01,-2.763249498043998109e+00,-7.211775643804642755e+00
5.122665305341288331e+02,-3.162427714382016308e+00,-2.567716724863949906e+01
6.112109323211734591e+02,-2.765600985279605517e+00,-2.395364706340868821e+01
3.251392680486615063e+02,-2.713878173183141396e+00,-2.228079060954623003e+01
3.633154774168893653e+01,-2.954031764802654614e+00,-3.833637355314500006e+00
6.613317024239286184e+02,-2.857137931951405196e+00,-2.206978572405871120e+01
7.631726086130829572e+02,-2.949120341552189384e+00,-1.718370089132734435e+01
2.903530397407320720e+02,-2.974578835171584501e+00,-2.010784642785354848e+01
9.614503320770866139e+02,-2.485040914087159880e+00,-3.646534532334915646e+00
7.394528623623257317e+02,-2.984524430037020171e+00,-1.900418442460417978e+01
5.702683152559658311e+02,-2.868094358705501445e+00,-2.387610847543121650e+01
9.545760109902792010e+02,-2.679150695021249362e+00,-4.511197113532795733e+00
5.201454748830607286e+02,-3.472897277388660164e+00,-2.521011423171908916e+01
5.440120791621143326e+02,-3.249687806690819691e+00,-2.506751876024738834e+01
1.818791902898766693e+03,-3.295161567010806536e+00,-1.492040728507379299e+01
1.902370563374669928e+03,-2.472590407696501735e+00,-8.975916671181986217e+00
1.261748838126349256e+03,-3.209888923011216644e+00,-1.916745169578283381e+01
1.627476288851963545e+03,-3.309738914639062557e+00,-2.337250973838767365e+01
1.763307714265873301e+03,-2.970992626274312265e+00,-1.846560462392212543e+01
1.147588075473710887e+03,-3.081836361350646758e+00,-1.318348627430512998e+01
1.510553302345686916e+03,-3.353728521278739994e+00,-2.494986084099566881e+01
1.811682401721662700e+03,-3.560557032649334985e+00,-1.536746708736749412e+01
1.739665406160519979e+03,-2.717376804517809497e+00,-1.930635127869104295e+01
1.309977739270760821e+03,-3.175116680194820518e+00,-2.146352269771717047e+01
1.304984307257448563e+03,-2.964337063501587988e+00,-2.102147472862781541e+01
1.982647073070912484e+03,-2.790265307298248398e+00,-1.724211471211550828e+00
1.312557679718687496e+03,-2.859104162360941892e+00,-2.176980945778136345e+01
1.998426462627416186e+03,-3.098477051018469819e+00,-4.580545016029520244e-01
1.415341836732167167e+03,-3.319727227525583579e+00,-2.405870693407557326e+01
1.279129066928076554e+03,-3.508975729962937606e+00,-2.011420041541274983e+01
1.029444319960534358e+03,-2.827155252160592269e+00,-3.214017913591781461e+00
1.492122847163296910e+03,-3.009630640549181280e+00,-2.519680976157163954e+01
1.182927726838503531e+03,-2.985350541898978527e+00,-1.514463698993295537e+01
1.383516377228502279e+03,-2.972879279673927400e+00,-2.404100238010686041e+01
1.198351696419669452e+03,-2.994090309991086496e+00,-1.581620902480279156e+01
1.607920774171994253e+03,-3.182221778877615037e+00,-2.342408451667428082e+01
1.950188776272325413e+03,-2.636129248720024076e+00,-4.554261132296704595e+00
1.943414237616489117e+03,-3.119568072016315252e+00,-5.081920325579955211e+00
1.323930958070460292e+03,-3.239334631414536148e+00,-2.171406680947528400e+01
1.915098751995265502e+03,-2.677426822418480512e+00,-7.545321755298616928e+00
1.891316984224903990e+03,-2.634558857890723527e+00,-9.470057604848745925e+00
1.269705274177669935e+03,-3.192938814127009195e+00,-1.981745326613913250e+01
1.202768142458366583e+03,-2.951981161018023325e+00,-1.610889569440116986e+01
1.720275251831851619e+03,-2.835098116881555885e+00,-2.010728070112284627e+01
1.022400638693153951e+03,-2.887447521739848977e+00,-2.111021353965794489e+00
1.545027626558127395e+03,-2.920155976278771881e+00,-2.526255576498670408e+01
1.480215640380388550e+03,-2.737225676588726841e+00,-2.502571424484295193e+01
1.468686079379038574e+03,-2.735232970946396502e+00,-2.521767668730100098e+01
1.423728293258061058e+03,-2.942663325573827482e+00,-2.425988511529903491e+01
1.779082215306334319e+03,-3.182483429622780413e+00,-1.756959334185523858e+01
1.156811637483226832e+03,-3.230649597799941208e+00,-1.381888469043922107e+01
1.529458002861675595e+03,-2.683598712898151106e+00,-2.516166527586191037e+01
1.689772587780623326e+03,-2.706099084411031086e+00,-2.127116387996484193e+01
1.565865499002730985e+03,-2.880963577593604441e+00,-2.466319690979551638e+01
1.708338292519185416e+03,-2.596017130497856318e+00,-2.073158435213362694e+01
1.182163589947466335e+03,-3.191491202165674945e+00,-1.495744065226221231e+01
1.788035205522253364e+03,-2.495367010333549018e+00,-1.720930065700448708e+01
1.429779857246305255e+03,-3.030392928050783752e+00,-2.471613949832655166e+01
1.756001911217356792e+03,-2.805472254032862711e+00,-1.890952492379811645e+01
1.567162310763592359e+03,-3.243194651529210493e+00,-2.424974229695905592e+01
1.995899344564204966e+03,-3.454440113815362423e+00,-4.956470890359351289e-01
1.496031181961419861e+03,-2.722908115659969042e+00,-2.517174888028596413e+01
1.105129102747433762e+03,-2.606593728527885734e+00,-9.646810964075072548e+00
1.443629270348300452e+03,-2.738747059872148615e+00,-2.480218957216392184e+01
1.237747717467177154e+03,-2.713307325846166851e+00,-1.832194235893484091e+01
1.190185577549959817e+03,-2.542716187130074079e+00,-1.520003426609462416e+01
1.267479638085190800e+03,-3.118540359259969197e+00,-2.019613747639818513e+01
1.445194489997928031e+03,-3.003349789907638012e+00,-2.448316536687861600e+01
1.759742074146033019e+03,-3.148773366396132367e+00,-1.821984062555993589e+01
1.794868725867923331e+03,-3.188278708228864389e+00,-1.665034759000722886e+01
1.129891985316278351e+03,-3.215202656182236218e+00,-1.101544704547708520e+01
1.026533660260894521e+03,-2.978066544882654654e+00,-2.773299539787715151e+00
1.987923632838350841e+03,-3.441371117293210435e+00,-9.347316699962557873e-01
1.197182394428599082e+03,-2.968128873476072904e+00,-1.616838764534487893e+01
1.312451677092066802e+03,-2.739450484528395791e+00,-2.133446713030798492e+01
1.419703624220124311e+03,-2.706465037873302837e+00,-2.486219982717191002e+01
1.837866885956821534e+03,-3.256380795282966645e+00,-1.362458426770129805e+01
1.074727539868911435e+03,-2.794845804421557833e+00,-6.218281879255560085e+00
1.789541635855793629e+03,-3.073420330417418356e+00,-1.682600096542838131e+01
1.945727368129167189e+03,-3.344948754815650016e+00,-5.471857558933157506e+00
1.151488265739358667e+03,-3.306733128479977246e+00,-1.315753741299947599e+01
1.011035522933589164e+03,-2.646588276761419500e+00,-8.043295127847249759e-01
1.672435051239047652e+03,-3.360330289312440044e+00,-2.202089486857096645e+01
1.726534789488658816e+03,-3.352346830462654914e+00,-1.950812355248708840e+01
1.461198125514275034e+03,-2.845192492937951734e+00,-2.510002537620339425e+01
1.149150648594798668e+03,-3.532934057022332652e+00,-1.249680764470709704e+01
1.283192087901717514e+03,-3.198041053622161733e+00,-2.038453522831241571e+01
1.026690106425325212e+03,-3.035834998613663238e+00,-2.861184554395838298e+00
1.971254290195375688e+03,-2.925433405437234846e+00,-2.789706994027122633e+00
1.869953486974299722e+03,-2.653934483770002739e+00,-1.120513918060488301e+01
1.224415146406071472e+03,-3.153939471614254142e+00,-1.721185898354431743e+01
1.762026862580599982e+03,-2.916677127588439777e+00,-1.807910274455784005e+01
1.805560441231984896e+03,-3.197452507110654096e+00,-1.545069998292118463e+01
1.002672533095151948e+03,-2.980510434132904507e+00,-4.385806206919574124e-01
1.087804501605204678e+03,-2.870738613420131369e+00,-7.728891452496307934e+00
1.990268322273429931e+03,-3.337064422496967442e+00,-1.055349468700348403e+00
1.389360076302183643e+03,-2.683725356844749665e+00,-2.375434696618621899e+01
1.911429729168639142e+03,-3.065424200350053585e+00,-8.162856251661738227e+00
1.989444789726795307e+03,-2.918926249570712450e+00,-7.222636851369228506e-01
1.865471863036881587e+03,-2.932775150582157764e+00,-1.187759618177501153e+01
1.935235241094973617e+03,-3.033004032517240045e+00,-6.218013692922865765e+00
1.250867169984865541e+03,-2.980573059086760512e+00,-1.865819312100274630e+01
1.989532383494532496e+03,-2.746125980358581131e+00,-9.383076525758206055e-01
1.903856739572252536e+03,-2.969923945149862465e+00,-8.695005903496149102e+00
1.412495521296968946e+03,-2.895919030197458888e+00,-2.434369543332098473e+01
1.233939208088619807e+03,-2.830564094217812077e+00,-1.755597150243674065e+01
1.174733117292896168e+03,-3.518868264452156946e+00,-1.438602463504060225e+01
1.352151169871341153e+03,-2.807014373336121249e+00,-2.242913130886619655e+01
1.980047790703745477e+03,-3.189143433970555108e+00,-2.002599261294092603e+00
1.324639822148594021e+03,-2.920381543077658293e+00,-2.202917980128527731e+01
1.860845172574211574e+03,-2.813450248567162859e+00,-1.187524931034688080e+01
1.793057447353971384e+03,-3.347752639603486902e+00,-1.618146607516971969e+01
1.041112986375763285e+03,-3.292720496260117535e+00,-4.313234222000351004e+00
1.763011143993745463e+03,-2.466175083965045367e+00,-1.851471303216588993e+01
2.255431098181592461e+03,-3.378434859760798492e+00,-1.907740309946771262e+01
2.888608026019262070e+03,-2.662633894835644277e+00,-1.024899043063687465e+01
2.713763254190280350e+03,-3.652518721963233350e+00,-2.040235874950560202e+01
3.000035028999742281e+03,-3.091151939067676935e+00,-1.331093481382910892e-01
2.666083253523735493e+03,-2.991870197882764426e+00,-2.223518006615016418e+01
2.546381421469985071e+03,-3.036619840926401359e+00,-2.462201433750312063e+01
2.741807002860166904e+03,-3.168048203867500856e+00,-1.912680244195569301e+01
2.452642300234319464e+03,-2.924128806821069571e+00,-2.486336690874486166e+01
2.824892978092027988e+03,-3.251996091416110790e+00,-1.432719121465446221e+01
2.946974204208170249e+03,-2.913062967540155146e+00,-5.361707075905104425e+00
2.452369827768321102e+03,-2.876607371352126297e+00,-2.471867071631852752e+01
2.747005409114274698e+03,-2.830404184273484169e+00,-1.911170320242472442e+01
2.699259271193209315e+03,-3.012450784478431842e+00,-2.111665781909350059e+01
2.580301981860592150e+03,-2.756186997222232371e+00,-2.418660128512127017e+01
2.633087052082980790e+03,-2.617316884613938743e+00,-2.298050276184310192e+01
2.442619907417184550e+03,-3.166119928687143315e+00,-2.421894680588797399e+01
2.672493491079432715e+03,-3.070207818067549610e+00,-2.223546077151904754e+01
2.437224853417688792e+03,-2.897339346973079266e+00,-2.530028991693225038e+01
2.604170938509281768e+03,-2.758054667448227804e+00,-2.390511858910451437e+01
2.148233510526616556e+03,-3.347319144673604807e+00,-1.233031445171550544e+01
2.212787892525699135e+03,-2.900330235149450875e+00,-1.632951139644101346e+01
2.067393320159188988e+03,-3.548614212274971536e+00,-6.620006565122995568e+00
2.398710075345944915e+03,-2.862516318375138091e+00,-2.419521962431164397e+01
2.632008921130573526e+03,-2.968029072047001282e+00,-2.256823477087151986e+01
2.861409418242688389e+03,-3.194925645409320669e+00,-1.214260248372988471e+01
2.690561394857018513e+03,-2.441075650514730633e+00,-2.107942028116751843e+01
2.506164548058860873e+03,-2.447229181999936110e+00,-2.493489657445326912e+01
2.761190581299954374e+03,-2.721331095291838142e+00,-1.846928544482357282e+01
2.451307195530470381e+03,-2.958012962945741453e+00,-2.415160028517515656e+01
2.030717040168683752e+03,-3.523852562413932077e+00,-3.171789960432110256e+00
2.191647564352000245e+03,-2.981453571286516446e+00,-1.556122578153760827e+01
2.275693091331008873e+03,-3.132740942261251327e+00,-1.974951314391892154e+01
2.032945059115593494e+03,-2.679454782756732101e+00,-3.150045093948861119e+00
2.951222456189041623e+03,-3.135123383640175732e+00,-4.862428215961964284e+00
2.025082511818256989e+03,-3.127319212061044684e+00,-2.203319552144930249e+00
2.209328918634257661e+03,-3.389301551224304543e+00,-1.665034438484365964e+01
2.008514964571215387e+03,-3.034687431551138737e+00,-9.761934600132979867e-01
2.693297192884047490e+03,-2.703251703214760937e+00,-2.139603613985540065e+01
2.146514488710215119e+03,-2.777743393497970725e+00,-1.255677441428294649e+01
2.157240767259977474e+03,-3.689761239383701152e+00,-1.289938958904471455e+01
2.363065197714784517e+03,-2.802778155690810014e+00,-2.282950732828673779e+01
2.320617093449733147e+03,-2.363532676815264910e+00,-2.206114910069615931e+01
2.428184222924272490e+03,-3.024817225714345970e+00,-2.436826391770240718e+01
2.457042192833254830e+03,-3.340421922619568385e+00,-2.483615669819175764e+01
2.143318893143456989e+03,-3.035248293960407295e+00,-1.242269652113578005e+01
2.304237713501429425e+03,-2.972626670958872008e+00,-2.127899022505029336e+01
2.453643790228415128e+03,-3.330012261435403520e+00,-2.444318670685860084e+01
2.524157951497980321e+03,-3.612053179859383345e+00,-2.501802748491538964e+01
2.651525894087858433e+03,-2.752751903590332283e+00,-2.280120838013684903e+01
2.221107260219445834e+03,-2.938997550321974739e+00,-1.716251450502536713e+01
2.971479814236492530e+03,-3.149825686849343054e+00,-2.868121702518277694e+00
2.095305409552805941e+03,-2.988636560864758707e+00,-8.616783117639773337e+00
2.494208025387160433e+03,-3.033373340465724155e+00,-2.529186552490764228e+01
2.344289583783971466e+03,-3.229289867576591977e+00,-2.251302524197002697e+01
2.406504589423512698e+03,-3.391066023650162631e+00,-2.422918765905192373e+01
2.958276568159936687e+03,-2.721061738959417831e+00,-4.033402268580768002e+00
2.882775138663419966e+03,-2.810679769451103205e+00,-1.077673092077588457e+01
2.020244037154165653e+03,-3.285433729540421233e+00,-2.137275532283574364e+00
2.178211173692238845e+03,-3.199958847686722674e+00,-1.454873592208511290e+01
2.715902793360618489e+03,-3.303559233836467435e+00,-2.082073986149748634e+01
2.810825374304549314e+03,-2.977260550204614109e+00,-1.554991565015138200e+01
2.183592839648877998e+03,-3.444919579718889402e+00,-1.477856372516489181e+01
2.174323529307739591e+03,-2.747412472811987971e+00,-1.451361826744512662e+01
2.266293725704294957e+03,-3.151368026650947840e+00,-1.983559124739281643e+01
2.073206942956523108e+03,-3.307485879737319667e+00,-6.729916497648918750e+00
2.697751853271614891e+03,-2.847114609664771478e+00,-2.134928552131864166e+01
2.455787373474439391e+03,-2.900496451555788724e+00,-2.495964928480594480e+01
2.529038540482307326e+03,-3.078006555612819994e+00,-2.522937423271467949e+01
2.095240541076808313e+03,-3.093099604472369091e+00,-8.629115486591736328e+00
2.896898633368803530e+03,-3.196711505331721437e+00,-9.502845289353404112e+00
2.367610940322895203e+03,-2.875258462838502282e+00,-2.336796825758178286e+01
2.267827975817843253e+03,-2.910139303161999980e+00,-1.944929049020997169e+01
2.385054990234601973e+03,-2.960521318370620492e+00,-2.329658049949326326e+01
2.627621800019918282e+03,-3.293743246857058882e+00,-2.343562873613370101e+01
2.035217001895326575e+03,-3.174776215142525615e+00,-3.550018858606746708e+00
2.911467913627186590e+03,-3.421993328293658543e+00,-8.146846784865335422e+00
2.663062187291828650e+03,-2.808178613795013767e+00,-2.191031394547275468e+01
2.842603690531927896e+03,-2.834771017659741155e+00,-1.342142183455244897e+01
2.788394688968237006e+03,-3.112913351505446347e+00,-1.648681994104654791e+01
2.137180349147580728e+03,-2.801458587099407982e+00,-1.155158847784856491e+01
2.180665222985715445e+03,-2.772018921226069743e+00,-1.518049270392541494e+01
2.595607794131513401e+03,-2.889029179546307891e+00,-2.419860040982920069e+01
2.259469607058501424e+03,-2.856615223409672222e+00,-1.924733252022447871e+01
2.328199190375173657e+03,-2.943113062860002849e+00,-2.203617078171276589e+01
2.384120151230977626e+03,-2.642977259534437628e+00,-2.376565451184433186e+01
2.280851797441561757e+03,-2.895705687312871479e+00,-2.023611654825064221e+01
2.957955488673094806e+03,-3.235190789440929304e+00,-3.646291286105162843e+00
2.709434975863544878e+03,-2.712760796278324005e+00,-2.046596315399797916e+01
2.034723464092864106e+03,-3.295876873196889711e+00,-3.285058082761871390e+00
2.185626392306640810e+03,-3.370121065682529782e+00,-1.511427917712814306e+01
2.922885952161171190e+03,-3.123838777909561326e+00,-6.857878680890868495e+00
2.208820656149806837e+03,-3.188449654135650402e+00,-1.684060404858421833e+01
2.679375426526462434e+03,-2.701895101062707472e+00,-2.156935351278226776e+01
2.481470366433156869e+03,-3.108748493442830885e+00,-2.454955864673218358e+01
2.274191855328423117e+03,-3.068965603457504798e+00,-1.981050554247245898e+01
2.149062954157262993e+03,-2.864447543041892530e+00,-1.264251038141536121e+01
2.928314938385193273e+03,-2.441680050123559820e+00,-6.540216517044865618e+00
2.274519723599974895e+03,-2.833897838401530755e+00,-2.016434418710703369e+01
2.023265371630858908e+03,-2.705040693669204188e+00,-2.165875943085472599e+00
2.118303072375172633e+03,-3.386214779189279156e+00,-1.075379442745704495e+01
3.892866439539645398e+03,-3.077997096361017704e+00,-9.797599846744189378e+00
3.627222582772477381e+03,-2.696963578778469817e+00,-2.341910261814739513e+01
3.654598896518229594e+03,-3.290614431772465043e+00,-2.255259586736572075e+01
3.900017609375812754e+03,-3.076836857015520454e+00,-8.885371623894801729e+00
3.205173101260249041e+03,-3.154052572390404929e+00,-1.640902781451507408e+01
3.122667216529050620e+03,-3.466161988709772768e+00,-1.064829497373505340e+01
3.629692535866011895e+03,-3.168122028210529351e+00,-2.296118941247335954e+01
3.542297857873280918e+03,-2.983997511469424158e+00,-2.474242620211965971e+01
3.896031722533643006e+03,-3.550067599594826540e+00,-9.287534222487620283e+00
3.902135196592223110e+03,-2.945896201082295551e+00,-9.140024188545675443e+00
3.200772119201673377e+03,-3.231632205087288767e+00,-1.567294444335011505e+01
3.567420793903241247e+03,-3.010462512668909074e+00,-2.450360543270193148e+01
3.399857669304935825e+03,-2.586386462869719960e+00,-2.393037566074933054e+01
3.028523970839846697e+03,-2.712991573372738774e+00,-2.762688520336157527e+00
3.876300434294733805e+03,-2.880381239180823005e+00,-1.063746439754222450e+01
3.552021799349991852e+03,-2.987969327412048681e+00,-2.499712089940738480e+01
3.250053873229809142e+03,-2.717820769469756925e+00,-1.853684325859022763e+01
3.246674321606410558e+03,-2.963703644830458561e+00,-1.817118423599999488e+01
3.909650190625741743e+03,-3.069677707720657178e+00,-8.240774647587043589e+00
3.090029307302009784e+03,-2.859968870052729706e+00,-8.370992759056285593e+00
3.533561818237194984e+03,-3.002851945918467713e+00,-2.473286149344703588e+01
3.836851243007669382e+03,-2.861867021741684614e+00,-1.376356126586477302e+01
3.138642671463903753e+03,-2.877449614339635087e+00,-1.174376970102822781e+01
3.745643710575957812e+03,-3.444668791007131858e+00,-1.870611655730558809e+01
3.517374447956179210e+03,-3.138882135651266392e+00,-2.525776998474412949e+01
3.900632744422866381e+03,-2.911055847080540548e+00,-9.270373618246596337e+00
3.114710269451933073e+03,-3.230156448674168512e+00,-1.012885115241870082e+01
3.675757837864627618e+03,-3.057529656549773378e+00,-2.231689241516130906e+01
3.467826347345711383e+03,-3.109444676117407269e+00,-2.500680647176079674e+01
3.705346173107019240e+03,-2.876831496974431968e+00,-2.072475200013864693e+01
3.379676097410007969e+03,-3.169146024176157095e+00,-2.314885523090174146e+01
3.761263945831324236e+03,-3.050962378765509353e+00,-1.798554444825571252e+01
3.717707235895330541e+03,-2.723443401562265720e+00,-2.022736767333788066e+01
3.970298428369430439e+03,-3.266463411629150215e+00,-2.972902021220016788e+00
3.290740600798929790e+03,-3.025695937554198522e+00,-2.092677839593986988e+01
3.275246221694837914e+03,-3.282605863561927961e+00,-2.008567967337491567e+01
3.903110795020309524e+03,-3.436198979724501612e+00,-8.883176341546873189e+00
3.553050002404163934e+03,-2.976932873756870990e+00,-2.453740597901736109e+01
3.673281357981376914e+03,-3.115695558772905827e+00,-2.259839284985233832e+01
3.533002616339045744e+03,-2.578310749728504270e+00,-2.497218080346385705e+01
3.250232445349913178e+03,-2.943587540466111374e+00,-1.880374556932069652e+01
